,text,label
3280,Goodbye !,4
3031,Okay .,4
2729,Hi !,3
2969,Hello !,3
171,"Can I have a white hot chocolate , please ?",1
1003,"Large , thank you !",2
815,Can I have a mocha ?,1
1220,"Medium , please .",2
70,"An espresso , please .",1
198,I want an espresso con panna .,1
3646,Alright .,4
1260,Medium cup .,2
2640,Hi !,3
1989,"Medium , please .",2
2774,Hey there !,3
1175,Medium .,2
2256,Hello !,3
1830,Medium .,2
2753,Hello !,3
669,Could I get a cordusio ?,1
1899,Medium would do .,2
1098,Medium cup .,2
3169,Have a nice day !,4
3400,Enjoy your day !,4
2110,Hey there !,3
1900,"Large , please .",2
3456,Have a great day !,4
2504,Hi !,3
3451,Have a great day !,4
1571,Small would do .,2
1427,Medium would do .,2
1754,Medium .,2
2350,Hi !,3
137,I want a hot chocolate .,1
230,"Could I get an espresso con panna , please ?",1
2493,Hello !,3
2578,Hello !,3
192,"I want an iced hot chocolate , please .",1
1402,Small would do .,2
2608,Hello !,3
2567,Hey there !,3
3658,Enjoy your day !,4
2235,Hello !,3
2137,Hello !,3
1542,"Medium , thank you !",2
45,"Could I have an americano , please ?",1
1380,Large .,2
35,"Can I have a salted caramel hot chocolate , please ?",1
2205,Hello !,3
823,"I would like a white hot chocolate , please .",1
113,"A hot chocolate , please .",1
390,"Can I have a black tea , please ?",1
2053,Hey there !,3
557,A cappuccino .,1
3112,Cheers !,4
3179,Bye !,4
3545,Alright .,4
1883,Large .,2
1547,Large .,2
602,A breakfast tea .,1
3728,Thanks !,4
316,"Can I get a caramel macchiato , please ?",1
1310,Large cup .,2
513,Can I get a mocha ?,1
94,Can I have a green tea ?,1
767,"Can I have a cappuccino , please ?",1
723,I want an espresso .,1
3567,Bye !,4
3513,Alright .,4
2344,Hi !,3
3121,Thanks !,4
589,"I want an iced hot chocolate , please .",1
1629,Small cup .,2
3181,Alright .,4
3719,Have a great day !,4
1952,"Small , please .",2
1739,"Small , thank you !",2
3327,Thanks !,4
1580,Small .,2
981,"Can I get a cordusio , please ?",1
2406,Hi !,3
3040,Thanks !,4
328,Could I have a mocha ?,1
3901,Have a great day !,4
2521,Hey there !,3
3631,Goodbye !,4
3378,Thanks !,4
1041,Medium would do .,2
2004,Hello !,3
3440,Goodbye !,4
582,"Could I have a mocha , please ?",1
2330,Hello !,3
404,"A latte , please .",1
283,"A hot chocolate , please .",1
1276,Large .,2
3889,Have a nice day !,4
1891,Small would do .,2
2,"Can I have a black tea , please ?",1
115,I would like a hot chocolate .,1
532,"Could I have a cordusio , please ?",1
2150,Hey !,3
418,"Can I get an iced hot chocolate , please ?",1
2719,Hey there !,3
1804,Medium would do .,2
2472,Hey !,3
973,"Could I have a cordusio , please ?",1
626,"I would like an espresso , please .",1
204,Could I have a latte ?,1
1470,Small would do .,2
2650,Hey there !,3
3841,Thank you !,4
1923,"Large , please .",2
1416,"Large , thank you !",2
903,I want a latte .,1
2953,Hey there !,3
1033,Medium would do .,2
1457,Small would do .,2
1930,"Small , please .",2
1372,Small .,2
454,May I have an espresso macchiato ?,1
1911,Small would do .,2
3615,Have a great day !,4
809,"I would like a caramel macchiato , please .",1
3679,Goodbye !,4
2389,Hello !,3
1335,Medium would do .,2
3921,Have a nice day !,4
3059,Bye !,4
425,"I want a hot chocolate , please .",1
2768,Hi !,3
3284,Enjoy your day !,4
2329,Hey there !,3
2228,Hello !,3
1749,Medium would do .,2
1705,Medium cup .,2
2283,Hey there !,3
1179,Large would do .,2
2289,Hey there !,3
1622,"Medium , please .",2
1168,"Medium , thank you !",2
332,Could I have a breakfast tea ?,1
1841,"Large , please .",2
693,I would like an Earl Grey .,1
3801,Goodbye !,4
2078,Hello !,3
2351,Hey !,3
3546,Enjoy your day !,4
1564,Medium .,2
2738,Hey !,3
445,May I have a caramel macchiato ?,1
685,I want a latte .,1
3219,Have a great day !,4
3885,Alright .,4
3925,Have a nice day !,4
776,May I have a mocha ?,1
2123,Hey there !,3
2963,Hello !,3
1977,Large .,2
1185,Medium would do .,2
1831,Medium cup .,2
3355,Bye !,4
1155,Large cup .,2
2522,Hey !,3
2185,Hi !,3
99,"Can I have a salted caramel hot chocolate , please ?",1
3795,Have a nice day !,4
2563,Hi !,3
739,I want a salted caramel hot chocolate .,1
2048,Hi !,3
629,May I get an espresso ?,1
3732,Alright .,4
3596,Okay .,4
3107,Okay .,4
2099,Hey there !,3
420,Can I have a green tea ?,1
884,"Could I have an americano , please ?",1
1235,"Medium , thank you !",2
310,"A caramel macchiato , please .",1
1737,Medium would do .,2
1894,Medium would do .,2
3337,Okay .,4
2279,Hi !,3
1,"Could I get a noisette , please ?",1
1794,Small .,2
3749,Enjoy your day !,4
594,"I want a cordusio , please .",1
2164,Hey !,3
3837,Thanks !,4
453,I would like a green tea .,1
2530,Hey !,3
18,"Could I have a latte , please ?",1
2670,Hi !,3
1025,Small .,2
3734,Okay .,4
977,May I get a caramel macchiato ?,1
1637,Small cup .,2
457,Can I get a noisette ?,1
3590,Cheers !,4
2909,Hello !,3
2557,Hi !,3
494,"I want a green tea , please .",1
3982,Enjoy your day !,4
110,"Could I get a black tea , please ?",1
2226,Hello !,3
1138,Medium cup .,2
3053,Thank you !,4
2374,Hey !,3
2866,Hello !,3
405,May I have a mocha ?,1
1544,"Medium , please .",2
1000,"Large , please .",2
1886,Small .,2
3914,Bye !,4
3057,Okay .,4
3499,Have a great day !,4
3358,Thanks !,4
1643,"Small , please .",2
1628,Small would do .,2
861,"An espresso con panna , please .",1
1089,"Medium , thank you !",2
2353,Hello !,3
2446,Hey !,3
271,I want a breakfast tea .,1
1108,"Small , please .",2
2702,Hi !,3
2631,Hi !,3
1763,Large .,2
126,May I have an espresso con panna ?,1
1538,Small would do .,2
1128,Medium cup .,2
3145,Enjoy your day !,4
2407,Hi !,3
3054,Thank you !,4
3455,Have a nice day !,4
1435,"Small , please .",2
2074,Hey there !,3
2943,Hey !,3
3880,Okay .,4
1996,"Large , thank you !",2
357,"A caramel macchiato , please .",1
909,I want an espresso macchiato .,1
3972,Thanks !,4
2539,Hello !,3
196,I want an americano .,1
3477,Have a great day !,4
3368,Bye !,4
2639,Hi !,3
1710,"Large , please .",2
209,Could I have an americano ?,1
3991,Thanks !,4
3445,Thank you !,4
3274,Okay .,4
2884,Hello !,3
1221,Small .,2
2337,Hey there !,3
412,Can I get a peppermint hot chocolate ?,1
743,I would like an americano .,1
1578,Medium .,2
1885,Small would do .,2
1027,Large would do .,2
3490,Have a great day !,4
3079,Cheers !,4
972,Could I have an espresso macchiato ?,1
779,"Could I have an americano , please ?",1
3616,Alright .,4
3865,Cheers !,4
2162,Hey there !,3
1153,"Medium , thank you !",2
2609,Hello !,3
2747,Hello !,3
101,I would like an americano .,1
1063,"Medium , please .",2
1758,"Medium , thank you !",2
1947,"Small , please .",2
1277,Large cup .,2
3593,Thank you !,4
1494,Small .,2
607,May I have an Earl Grey ?,1
3069,Bye !,4
2562,Hey there !,3
548,May I have a green tea ?,1
1645,Medium would do .,2
3661,Okay .,4
3367,Bye !,4
2103,Hello !,3
1746,"Medium , thank you !",2
2870,Hey there !,3
848,Can I have a black tea ?,1
2999,Hey !,3
2535,Hi !,3
3094,Okay .,4
2568,Hey !,3
46,"I would like a salted caramel hot chocolate , please .",1
3025,Thanks !,4
2219,Hi !,3
601,Could I have a black tea ?,1
3441,Alright .,4
2661,Hi !,3
367,May I have a cordusio ?,1
2954,Hey !,3
1586,"Large , thank you !",2
2505,Hello !,3
1042,Small .,2
2982,Hello !,3
270,Could I get a salted caramel hot chocolate ?,1
872,Can I get a breakfast tea ?,1
3018,Bye !,4
2667,Hey there !,3
2920,Hey !,3
2790,Hey !,3
1845,"Small , thank you !",2
3412,Okay .,4
1407,"Medium , thank you !",2
2945,Hey !,3
1092,Large .,2
1451,"Large , please .",2
736,Could I have a hot chocolate ?,1
2990,Hey there !,3
2106,Hi !,3
30,I would like a white hot chocolate .,1
1414,Medium would do .,2
1765,Medium .,2
2956,Hey there !,3
3953,Have a great day !,4
785,"I would like an espresso macchiato , please .",1
2108,Hey !,3
1505,Large cup .,2
1981,"Large , please .",2
193,Can I have an Earl Grey ?,1
2749,Hey there !,3
408,May I get an americano ?,1
1043,Medium .,2
1217,"Large , thank you !",2
124,"Could I have a hot chocolate , please ?",1
2619,Hello !,3
628,Could I have a cappuccino ?,1
3164,Thanks !,4
498,May I get an iced hot chocolate ?,1
2872,Hi !,3
1464,"Small , please .",2
3220,Goodbye !,4
681,"Can I have a mocha , please ?",1
212,"I would like an espresso con panna , please .",1
3602,Have a nice day !,4
345,"I want a cappuccino , please .",1
1338,Medium .,2
26,I want a white hot chocolate .,1
286,"An espresso con panna , please .",1
2675,Hi !,3
3633,Cheers !,4
720,May I get an americano ?,1
1433,"Large , thank you !",2
2529,Hi !,3
3317,Alright .,4
2542,Hey !,3
3437,Cheers !,4
1460,"Large , thank you !",2
945,Can I get an espresso macchiato ?,1
3346,Bye !,4
2470,Hello !,3
3952,Have a nice day !,4
3630,Alright .,4
2174,Hello !,3
3117,Okay .,4
3205,Have a great day !,4
2851,Hey !,3
1374,"Small , please .",2
2955,Hey !,3
3601,Thanks !,4
280,I would like a green tea .,1
805,A black tea .,1
2114,Hey there !,3
931,Can I get an Earl Grey ?,1
1649,Large cup .,2
383,I would like an espresso .,1
2003,Hello !,3
2752,Hello !,3
2107,Hi !,3
1345,Large cup .,2
2547,Hey there !,3
3840,Have a nice day !,4
1674,"Small , thank you !",2
1850,Large .,2
3861,Cheers !,4
2888,Hey there !,3
746,"An iced hot chocolate , please .",1
2068,Hey !,3
3022,Bye !,4
2492,Hey !,3
2167,Hey !,3
3478,Okay .,4
3744,Have a great day !,4
2223,Hello !,3
1909,Large would do .,2
834,Could I get a mocha ?,1
2097,Hey !,3
147,"I would like a caramel macchiato , please .",1
3330,Bye !,4
2855,Hey !,3
3571,Have a great day !,4
3120,Have a great day !,4
1352,"Large , thank you !",2
1497,"Small , please .",2
1965,Small cup .,2
1486,"Small , please .",2
2664,Hey there !,3
3860,Alright .,4
3104,Okay .,4
2480,Hey there !,3
1543,"Medium , please .",2
249,May I get a noisette ?,1
2526,Hello !,3
768,A breakfast tea .,1
3498,Enjoy your day !,4
2075,Hey !,3
49,A caramel macchiato .,1
3519,Have a nice day !,4
1657,Small .,2
488,"I would like an espresso macchiato , please .",1
1094,Small cup .,2
2245,Hi !,3
3301,Thanks !,4
2949,Hello !,3
3077,Alright .,4
3047,Cheers !,4
1502,Medium would do .,2
580,"Could I get a peppermint hot chocolate , please ?",1
1842,Small cup .,2
2838,Hey there !,3
1973,"Small , please .",2
2311,Hi !,3
1342,Medium .,2
410,"Could I get a black tea , please ?",1
1725,Small .,2
1458,Medium .,2
489,"Could I have a breakfast tea , please ?",1
245,Could I get a salted caramel hot chocolate ?,1
3172,Have a great day !,4
1919,Small would do .,2
1774,Small cup .,2
2848,Hi !,3
2653,Hello !,3
3721,Alright .,4
648,A caramel macchiato .,1
1085,"Large , please .",2
43,Can I have an espresso con panna ?,1
1452,Medium .,2
2885,Hey !,3
2901,Hi !,3
3444,Bye !,4
844,"An espresso macchiato , please .",1
3152,Have a nice day !,4
3212,Have a great day !,4
3895,Okay .,4
3160,Thank you !,4
2022,Hello !,3
381,"I want a black tea , please .",1
2194,Hey there !,3
2718,Hey !,3
1077,Small .,2
874,"An espresso macchiato , please .",1
703,"I want a caramel macchiato , please .",1
259,Could I have a caramel macchiato ?,1
1940,Medium .,2
2523,Hey !,3
833,May I get a green tea ?,1
3816,Thank you !,4
1967,Large .,2
2206,Hello !,3
2153,Hey !,3
3610,Enjoy your day !,4
1088,Medium cup .,2
1127,Small cup .,2
902,"Could I get a hot chocolate , please ?",1
3483,Okay .,4
1107,Medium cup .,2
1051,Medium .,2
3582,Bye !,4
3265,Enjoy your day !,4
1340,"Large , thank you !",2
2663,Hey there !,3
3910,Have a great day !,4
2514,Hi !,3
2046,Hello !,3
1311,"Medium , please .",2
2784,Hello !,3
2126,Hey !,3
163,A mocha .,1
3248,Bye !,4
122,"Can I get a cappuccino , please ?",1
996,"An iced hot chocolate , please .",1
769,Could I get an americano ?,1
3708,Bye !,4
2708,Hi !,3
2343,Hello !,3
444,May I get a cordusio ?,1
3793,Alright .,4
2376,Hello !,3
3923,Have a great day !,4
84,Could I get a flat white ?,1
722,"Can I have a green tea , please ?",1
2770,Hey !,3
3010,Thank you !,4
534,"A caramel macchiato , please .",1
1660,Medium .,2
1946,"Small , thank you !",2
1662,Large would do .,2
3049,Goodbye !,4
2814,Hello !,3
802,"A peppermint hot chocolate , please .",1
1215,Medium would do .,2
2697,Hey !,3
2924,Hey !,3
3960,Thanks !,4
2269,Hello !,3
1511,"Large , please .",2
2045,Hi !,3
526,"Could I have a breakfast tea , please ?",1
448,"Can I get a mocha , please ?",1
1714,"Medium , please .",2
3372,Bye !,4
2220,Hey !,3
308,An espresso con panna .,1
1328,"Large , thank you !",2
206,May I have a cordusio ?,1
210,May I get a noisette ?,1
2858,Hello !,3
3698,Okay .,4
1271,"Large , please .",2
2161,Hey there !,3
2487,Hi !,3
3711,Have a great day !,4
1267,"Large , thank you !",2
611,"I want a caramel macchiato , please .",1
2683,Hello !,3
2049,Hey !,3
1046,"Medium , please .",2
2050,Hi !,3
933,"Could I get an americano , please ?",1
991,"Could I have an americano , please ?",1
2147,Hey !,3
2029,Hello !,3
321,Could I get an espresso ?,1
1557,"Medium , thank you !",2
3541,Bye !,4
3713,Okay .,4
2991,Hi !,3
3554,Have a great day !,4
3731,Thanks !,4
1695,Large cup .,2
3997,Alright .,4
3811,Enjoy your day !,4
1158,Small would do .,2
691,Could I have a flat white ?,1
1820,"Large , thank you !",2
1143,"Small , please .",2
3531,Goodbye !,4
421,Can I get a hot chocolate ?,1
638,Can I have a noisette ?,1
2781,Hey !,3
3512,Thanks !,4
883,Could I get a cordusio ?,1
292,A cappuccino .,1
3908,Have a nice day !,4
2869,Hi !,3
2216,Hey there !,3
3684,Cheers !,4
2298,Hi !,3
407,Can I get a cappuccino ?,1
3654,Okay .,4
2709,Hi !,3
999,"A hot chocolate , please .",1
3797,Have a nice day !,4
2007,Hello !,3
3275,Alright .,4
3680,Thanks !,4
2066,Hello !,3
1800,Medium .,2
3857,Goodbye !,4
119,A cordusio .,1
2833,Hey !,3
341,"Could I have a white hot chocolate , please ?",1
380,Can I have an americano ?,1
711,I want a cappuccino .,1
577,Could I get a hot chocolate ?,1
2071,Hello !,3
1325,"Large , thank you !",2
2016,Hello !,3
615,"Can I have a green tea , please ?",1
1234,Large cup .,2
3187,Goodbye !,4
1008,Medium would do .,2
2117,Hey there !,3
2236,Hello !,3
2098,Hey !,3
683,May I get an Earl Grey ?,1
261,A green tea .,1
677,"Could I have a breakfast tea , please ?",1
3829,Enjoy your day !,4
894,Can I have an americano ?,1
1553,Small .,2
2095,Hey there !,3
758,I would like a cappuccino .,1
3966,Have a great day !,4
2602,Hi !,3
2395,Hi !,3
3024,Have a nice day !,4
3443,Thank you !,4
1587,"Small , please .",2
2554,Hey there !,3
2286,Hey !,3
1007,Medium would do .,2
3485,Enjoy your day !,4
2544,Hello !,3
1139,Medium would do .,2
521,"A flat white , please .",1
3300,Enjoy your day !,4
1509,"Small , thank you !",2
2551,Hi !,3
359,May I get an espresso ?,1
2792,Hello !,3
1417,"Small , thank you !",2
816,I want a caramel macchiato .,1
604,Could I get an espresso macchiato ?,1
1531,"Medium , thank you !",2
3853,Have a nice day !,4
3465,Enjoy your day !,4
986,"Can I get a mocha , please ?",1
58,Could I have a cappuccino ?,1
2170,Hey there !,3
520,May I get a green tea ?,1
2532,Hey !,3
2186,Hey !,3
575,May I have a noisette ?,1
2862,Hi !,3
1999,"Small , please .",2
2612,Hey !,3
781,Could I have a mocha ?,1
3224,Have a great day !,4
1650,Small would do .,2
835,May I get a salted caramel hot chocolate ?,1
1242,"Small , thank you !",2
2000,Hey !,3
1001,Medium .,2
3603,Goodbye !,4
1654,Large .,2
409,Can I have a latte ?,1
166,"Can I get a noisette , please ?",1
1666,Large would do .,2
2977,Hello !,3
2253,Hello !,3
3466,Have a nice day !,4
2399,Hey !,3
2821,Hi !,3
2815,Hey there !,3
36,"Could I get an espresso con panna , please ?",1
1202,"Medium , please .",2
3410,Thank you !,4
901,I want a cordusio .,1
2128,Hello !,3
3103,Goodbye !,4
2274,Hello !,3
1069,Small would do .,2
3393,Enjoy your day !,4
215,May I have a caramel macchiato ?,1
2820,Hello !,3
2932,Hey !,3
1546,Large .,2
3938,Enjoy your day !,4
2422,Hey there !,3
1146,Medium would do .,2
751,"Can I get a black tea , please ?",1
1223,Medium .,2
2812,Hi !,3
1491,"Medium , please .",2
2015,Hey !,3
3213,Enjoy your day !,4
2448,Hi !,3
3092,Have a nice day !,4
1351,"Small , thank you !",2
662,"Could I get a latte , please ?",1
1059,Small .,2
3912,Goodbye !,4
754,Could I get a salted caramel hot chocolate ?,1
3849,Bye !,4
2111,Hey there !,3
301,Can I get an espresso con panna ?,1
3624,Thanks !,4
2630,Hey there !,3
1971,Medium .,2
1459,"Small , thank you !",2
3342,Have a great day !,4
2155,Hey there !,3
2136,Hey there !,3
3701,Alright .,4
2742,Hey there !,3
1423,"Small , thank you !",2
1124,Small would do .,2
2766,Hello !,3
3890,Okay .,4
656,Can I have an americano ?,1
1226,Medium would do .,2
2201,Hello !,3
3678,Bye !,4
1479,Large .,2
2857,Hi !,3
1322,"Small , please .",2
694,"I would like a cappuccino , please .",1
3896,Alright .,4
2397,Hey !,3
183,Could I have a cappuccino ?,1
1813,Large .,2
3617,Goodbye !,4
2694,Hey !,3
1696,Small .,2
3016,Enjoy your day !,4
2368,Hey there !,3
331,I would like a latte .,1
143,"Could I have an Earl Grey , please ?",1
3186,Thanks !,4
3746,Thank you !,4
372,"I would like a green tea , please .",1
1744,"Medium , please .",2
154,I would like an americano .,1
974,Can I have a flat white ?,1
3814,Alright .,4
136,Could I get a peppermint hot chocolate ?,1
3510,Cheers !,4
2484,Hey there !,3
914,"Could I have an Earl Grey , please ?",1
485,Can I have an americano ?,1
2204,Hi !,3
813,"Could I get a salted caramel hot chocolate , please ?",1
1065,Medium would do .,2
2425,Hey there !,3
789,"A salted caramel hot chocolate , please .",1
3006,Enjoy your day !,4
2859,Hey !,3
3671,Bye !,4
3413,Goodbye !,4
2714,Hello !,3
1663,"Small , thank you !",2
3808,Enjoy your day !,4
2642,Hey !,3
2012,Hey there !,3
44,"I want a cordusio , please .",1
798,"Could I have an iced hot chocolate , please ?",1
2412,Hello !,3
1237,Small cup .,2
378,Can I get an Earl Grey ?,1
32,Could I get a breakfast tea ?,1
1527,Small would do .,2
3736,Thank you !,4
1585,Small .,2
961,May I get an Earl Grey ?,1
2804,Hi !,3
2989,Hi !,3
869,"A latte , please .",1
934,A black tea .,1
352,Could I have a black tea ?,1
3386,Cheers !,4
2628,Hey !,3
2931,Hey !,3
1331,"Small , please .",2
1969,Large .,2
3163,Goodbye !,4
8,"Can I get a peppermint hot chocolate , please ?",1
1872,"Small , please .",2
3341,Alright .,4
3664,Okay .,4
1095,Medium .,2
3540,Enjoy your day !,4
2671,Hey !,3
2571,Hi !,3
1832,"Medium , thank you !",2
63,Could I get a breakfast tea ?,1
3637,Alright .,4
401,Can I get an espresso ?,1
2421,Hello !,3
376,May I get an iced hot chocolate ?,1
1113,Large .,2
2420,Hey there !,3
384,"Can I get a breakfast tea , please ?",1
509,I would like an espresso macchiato .,1
871,"I want a breakfast tea , please .",1
1603,"Large , please .",2
3757,Cheers !,4
1055,Medium .,2
2019,Hey !,3
2980,Hey !,3
1438,Small .,2
1807,Small would do .,2
1983,Medium would do .,2
1562,Medium would do .,2
2716,Hey !,3
3278,Have a great day !,4
233,Can I have an espresso ?,1
492,"Could I have an espresso , please ?",1
782,"Could I have an espresso macchiato , please ?",1
3614,Have a great day !,4
2067,Hey !,3
3739,Enjoy your day !,4
2695,Hi !,3
573,Could I have a salted caramel hot chocolate ?,1
2581,Hello !,3
468,May I have an espresso ?,1
1596,Small .,2
659,"Can I have a latte , please ?",1
2409,Hey !,3
826,"Could I have a cordusio , please ?",1
2100,Hey there !,3
3694,Thanks !,4
540,"A breakfast tea , please .",1
1669,Small would do .,2
3178,Have a great day !,4
1399,Small .,2
2008,Hey there !,3
2746,Hey !,3
170,"I would like a flat white , please .",1
2069,Hello !,3
1997,"Small , thank you !",2
3177,Thank you !,4
2531,Hello !,3
2741,Hey !,3
460,An americano .,1
1512,"Small , please .",2
824,May I get an espresso macchiato ?,1
1076,"Medium , thank you !",2
2266,Hey !,3
984,"A caramel macchiato , please .",1
131,Can I get an espresso con panna ?,1
1060,Medium would do .,2
716,"Could I get an iced hot chocolate , please ?",1
3399,Thanks !,4
3907,Cheers !,4
1541,"Medium , please .",2
177,"Can I get a breakfast tea , please ?",1
2005,Hey there !,3
762,"A noisette , please .",1
828,"I would like a breakfast tea , please .",1
3306,Thanks !,4
493,Can I have an espresso con panna ?,1
52,"Could I have an espresso macchiato , please ?",1
2545,Hey !,3
2317,Hello !,3
672,"A flat white , please .",1
3984,Goodbye !,4
3555,Thank you !,4
2348,Hey !,3
1485,Small cup .,2
3486,Alright .,4
3105,Have a nice day !,4
2902,Hello !,3
1703,Medium would do .,2
3558,Alright .,4
508,Can I have a cappuccino ?,1
814,I would like an americano .,1
2515,Hey !,3
2156,Hey !,3
2419,Hey !,3
1198,"Medium , please .",2
2883,Hey there !,3
3349,Alright .,4
585,May I get a hot chocolate ?,1
2051,Hey there !,3
1110,Medium .,2
3331,Have a great day !,4
2014,Hey !,3
1036,Medium cup .,2
3720,Thanks !,4
2978,Hey there !,3
226,Could I get a cappuccino ?,1
3926,Alright .,4
3974,Thank you !,4
1818,Medium .,2
2736,Hey !,3
2369,Hello !,3
2607,Hi !,3
3233,Okay .,4
2959,Hello !,3
2444,Hello !,3
3309,Have a great day !,4
1239,"Small , please .",2
1161,"Medium , thank you !",2
2390,Hey !,3
3446,Alright .,4
2930,Hey !,3
2272,Hey !,3
2367,Hey there !,3
952,I would like a caramel macchiato .,1
3134,Alright .,4
1062,"Medium , please .",2
2615,Hey !,3
3536,Okay .,4
1566,"Medium , thank you !",2
3875,Bye !,4
2486,Hello !,3
224,I would like an iced hot chocolate .,1
735,Can I get an espresso macchiato ?,1
95,Could I get a mocha ?,1
542,I would like a peppermint hot chocolate .,1
188,"Could I get a mocha , please ?",1
1490,"Large , thank you !",2
255,May I get a flat white ?,1
3035,Goodbye !,4
2059,Hello !,3
3805,Thank you !,4
3780,Thanks !,4
3325,Bye !,4
258,"I want an espresso con panna , please .",1
1018,Medium would do .,2
1579,"Large , please .",2
24,May I have a cordusio ?,1
2233,Hey !,3
3162,Enjoy your day !,4
2148,Hello !,3
1793,Medium cup .,2
486,Can I have a white hot chocolate ?,1
419,"I want a cordusio , please .",1
6,"Can I get a flat white , please ?",1
1836,"Large , please .",2
2494,Hey there !,3
343,"I would like an americano , please .",1
2426,Hi !,3
1056,"Large , please .",2
2489,Hi !,3
399,"I want an espresso , please .",1
2146,Hello !,3
2911,Hey there !,3
3699,Goodbye !,4
1412,Medium cup .,2
1630,"Medium , please .",2
1702,"Small , please .",2
1959,"Medium , thank you !",2
2264,Hey !,3
734,I would like an espresso macchiato .,1
2498,Hello !,3
2604,Hey there !,3
1867,Large would do .,2
3116,Okay .,4
3824,Okay .,4
2794,Hey !,3
679,May I have an espresso macchiato ?,1
3365,Have a nice day !,4
3533,Enjoy your day !,4
1294,Small .,2
1985,"Large , thank you !",2
570,I would like an espresso con panna .,1
2655,Hi !,3
71,I would like an espresso macchiato .,1
348,Can I have a latte ?,1
3737,Have a nice day !,4
1668,Small cup .,2
2960,Hey there !,3
5,"Could I have a latte , please ?",1
21,An americano .,1
1207,Large cup .,2
738,"Can I have a salted caramel hot chocolate , please ?",1
1034,"Small , please .",2
1474,Large .,2
1565,Medium would do .,2
3766,Bye !,4
223,"Could I get an iced hot chocolate , please ?",1
2294,Hi !,3
461,Could I have a peppermint hot chocolate ?,1
1893,Medium .,2
519,"I want a mocha , please .",1
415,May I have a mocha ?,1
2464,Hey !,3
1934,Large would do .,2
3029,Okay .,4
3870,Alright .,4
932,A black tea .,1
2243,Hi !,3
2912,Hey there !,3
2410,Hey there !,3
3110,Thank you !,4
1948,Small cup .,2
1364,Medium .,2
116,May I have a breakfast tea ?,1
1661,Small .,2
2212,Hi !,3
1730,Small cup .,2
1525,"Medium , please .",2
432,An americano .,1
550,Can I get a salted caramel hot chocolate ?,1
141,"I want an espresso macchiato , please .",1
1960,Large cup .,2
1781,Medium cup .,2
1633,"Medium , please .",2
578,Could I get a salted caramel hot chocolate ?,1
3521,Cheers !,4
3156,Cheers !,4
664,May I have an espresso con panna ?,1
2846,Hello !,3
1169,"Medium , please .",2
564,Could I get a mocha ?,1
3462,Have a nice day !,4
3438,Thank you !,4
3591,Thank you !,4
1272,Large .,2
3030,Alright .,4
665,"I want a breakfast tea , please .",1
1618,"Medium , please .",2
2603,Hello !,3
2262,Hi !,3
1881,"Medium , please .",2
3389,Bye !,4
2623,Hey there !,3
38,"I want a flat white , please .",1
3856,Thank you !,4
583,Can I have an Earl Grey ?,1
3518,Have a nice day !,4
1199,Small cup .,2
3958,Okay .,4
2621,Hey there !,3
2519,Hey !,3
237,"I want a breakfast tea , please .",1
2458,Hi !,3
3942,Okay .,4
2033,Hey there !,3
864,"A latte , please .",1
3472,Bye !,4
3236,Bye !,4
34,May I have an americano ?,1
1685,"Small , please .",2
1955,Medium cup .,2
558,"Could I get a cappuccino , please ?",1
1353,"Large , thank you !",2
3612,Have a great day !,4
3414,Thanks !,4
1449,Large cup .,2
2536,Hey !,3
3891,Thanks !,4
1623,Large cup .,2
1926,Small would do .,2
64,"Could I get a latte , please ?",1
971,Can I get an espresso ?,1
2805,Hey !,3
3449,Thanks !,4
854,Can I get an Earl Grey ?,1
2933,Hey !,3
2316,Hello !,3
2124,Hey !,3
2865,Hey there !,3
3655,Okay .,4
3745,Thank you !,4
87,"I want a hot chocolate , please .",1
56,"I want a mocha , please .",1
3504,Thanks !,4
290,May I have a white hot chocolate ?,1
3138,Have a nice day !,4
2936,Hello !,3
3127,Bye !,4
605,Can I get a mocha ?,1
3308,Bye !,4
1376,Small would do .,2
1570,Medium cup .,2
2461,Hi !,3
2388,Hello !,3
3011,Goodbye !,4
876,An espresso .,1
2648,Hey there !,3
3360,Have a nice day !,4
1369,Large cup .,2
1278,"Medium , please .",2
2516,Hey !,3
3293,Goodbye !,4
3267,Alright .,4
3174,Bye !,4
2163,Hi !,3
3715,Alright .,4
2284,Hey there !,3
287,"Can I have an americano , please ?",1
1448,"Small , please .",2
2172,Hey !,3
2119,Hi !,3
1037,Small cup .,2
3529,Thanks !,4
586,A cappuccino .,1
953,I want a flat white .,1
536,"Could I have a white hot chocolate , please ?",1
41,Can I get a hot chocolate ?,1
2765,Hi !,3
2576,Hey there !,3
1048,Large would do .,2
2112,Hi !,3
1274,Large would do .,2
1334,"Small , thank you !",2
3948,Have a nice day !,4
3523,Goodbye !,4
3260,Cheers !,4
1134,"Medium , thank you !",2
2319,Hey there !,3
2249,Hey !,3
529,I want a black tea .,1
3479,Enjoy your day !,4
2976,Hey !,3
1606,Medium .,2
1070,Large cup .,2
3245,Goodbye !,4
1456,"Small , please .",2
1341,"Medium , thank you !",2
471,May I get a white hot chocolate ?,1
1982,Large .,2
645,Can I have a noisette ?,1
2879,Hi !,3
1810,Large .,2
2475,Hi !,3
79,Can I have an espresso con panna ?,1
3026,Okay .,4
1030,Large .,2
1816,Small cup .,2
3402,Enjoy your day !,4
699,"A salted caramel hot chocolate , please .",1
593,Can I get a mocha ?,1
978,"Could I get a black tea , please ?",1
2032,Hello !,3
